wavelength,spectra
1604.65698242188,0.21446074545
1606.58569335938,0.22229506075
1608.51440429688,0.22805039585
1610.44311523438,0.24314986169
1612.37170410156,0.26640239358
1614.30041503906,0.29089453816
1616.22912597656,0.31291484833
1618.15771484375,0.32819366455
1620.08642578125,0.33386781812
1622.01513671875,0.33254230022
1623.94372558594,0.32772746682
1625.87243652344,0.32170158625
1627.80114746094,0.31496864557
1629.72985839844,0.30765688419
1631.65844726563,0.29951840639
1633.58715820313,0.29015389085
1635.51586914063,0.27997815609
1637.44445800781,0.270693928
1639.37316894531,0.26231116056
1641.30187988281,0.25471493602
1643.23046875,0.24891673028
1645.1591796875,0.24528907239
1647.087890625,0.24513456225
1649.0166015625,0.24748140574
1650.94519042969,0.25016030669
1652.87390136719,0.25372430682
1654.80261230469,0.25846114755
1656.73120117188,0.26264923811
1658.65991210938,0.265452981
1660.58862304688,0.26674723625
1662.51721191406,0.26610159874
1664.44592285156,0.26349341869
1666.37463378906,0.25864782929
1668.30334472656,0.25162008405
1670.23193359375,0.24372519553
1672.16064453125,0.23560011387
1674.08935546875,0.22635596991
1676.01794433594,0.21514646709
1677.94665527344,0.20306405425
1679.87536621094,0.19077217579
1681.80395507813,0.17985132337
1683.73266601563,0.17126919329
1685.66137695313,0.16522803903
1687.59008789063,0.16028082371
1689.51867675781,0.15485046804
1691.44738769531,0.14964409173
1693.37609863281,0.14592295885
1695.3046875,0.14500010014
1697.2333984375,0.14713841677
1699.162109375,0.15041454136
1701.09069824219,0.15454678237
1703.01940917969,0.15960669518
1704.94812011719,0.16621027887
1706.87683105469,0.17510250211
1708.80541992188,0.18538376689
1710.73413085938,0.19625462592
1712.66284179688,0.20647956431
1714.59143066406,0.21457469463
1716.52014160156,0.21953991055
1718.44885253906,0.22064034641
1720.37744140625,0.21683068573
1722.30615234375,0.20719249547
1724.23486328125,0.19203707576
1726.16357421875,0.17321942747
1728.09216308594,0.15262705088
1730.02087402344,0.13254854083
1731.94958496094,0.11470585316
1733.87817382813,0.09901220351
1735.80688476563,0.08688143641
1737.73559570313,0.07762718946
1739.66418457031,0.07011704147
1741.59289550781,0.06537171453
1743.52160644531,0.06321219355
1745.45031738281,0.06235891581
1747.37890625,0.06150173396
1749.3076171875,0.06058102846
1751.236328125,0.06091906875
1753.16491699219,0.06367986649
1755.09362792969,0.06887339056
1757.02233886719,0.0771581158
1758.95092773438,0.08772242069
1760.87963867188,0.09923811257
1762.80834960938,0.11037457734
1764.73706054688,0.1182416603
1766.66564941406,0.12174603343
1768.59436035156,0.12097582221
1770.52307128906,0.11662876606
1772.45166015625,0.10980834812
1774.38037109375,0.10256095976
1776.30908203125,0.0961284712
1778.23767089844,0.09095885605
1780.16638183594,0.08770417422
1782.09509277344,0.08592330664
1784.02380371094,0.08479785919
1785.95239257813,0.08377661556
1787.88110351563,0.08255141973
1789.80981445313,0.081225954
1791.73840332031,0.08039662987
1793.66711425781,0.08059272915
1795.59582519531,0.08124062419
1797.5244140625,0.08175865561
1799.453125,0.08208813518
1801.3818359375,0.08221045136
1803.310546875,0.08225633949
1805.23913574219,0.0822314471
1807.16784667969,0.08239264041
1809.09655761719,0.08296522498
1811.02514648438,0.08401875943
1812.95385742188,0.08564827591
1814.88256835938,0.08779098094
1816.81115722656,0.09062404931
1818.73986816406,0.09412907064
1820.66857910156,0.0981920585
1822.59729003906,0.10256105661
1824.52587890625,0.10701701045
1826.45458984375,0.11106905341
1828.38330078125,0.11362212151
1830.31188964844,0.11411463469
1832.24060058594,0.1119454354
1834.16931152344,0.10676553845
1836.09790039063,0.09915360063
1838.02661132813,0.09021862596
1839.95532226563,0.08118207753
1841.88403320313,0.07284916937
1843.81262207031,0.06562250108
1845.74133300781,0.0599594675
1847.67004394531,0.05539127439
1849.5986328125,0.05139024928
1851.52734375,0.0478329286
1853.4560546875,0.044559028
1855.38464355469,0.04137764126
1857.31335449219,0.03813012689
1859.24206542969,0.03486803919
1861.17077636719,0.03165866435
1863.09936523438,0.02875958569
1865.02807617188,0.02625850774
1866.95678710938,0.02415063232
1868.88537597656,0.02258937992
1870.81408691406,0.02155840024
1872.74279785156,0.02087770775
1874.67138671875,0.0203555841
1876.60009765625,0.0199680943
1878.52880859375,0.01957873069
1880.45751953125,0.01901026815
1882.38610839844,0.01822577603
1884.31481933594,0.01717508957
1886.24353027344,0.01597770117
1888.17211914063,0.01471807435
1890.10083007813,0.01363533363
1892.02954101563,0.01282931212
1893.95812988281,0.01220001001
1895.88684082031,0.01190291438
1897.81555175781,0.01188947912
1899.74426269531,0.01214439701
1901.6728515625,0.01257561613
1903.6015625,0.01305322442
1905.5302734375,0.01351378672
1907.45886230469,0.01384571195
1909.38757324219,0.0141339507
1911.31628417969,0.01434416976
1913.24487304688,0.01449624635
1915.17358398438,0.0145769231
1917.10229492188,0.01471071132
1919.03100585938,0.01511878241
1920.95959472656,0.0156621784
1922.88830566406,0.01641626656
1924.81701660156,0.01745207421
1926.74560546875,0.01877061464
1928.67431640625,0.02041529678
1930.60302734375,0.02234635316
1932.53161621094,0.0245116055
1934.46032714844,0.02668886445
1936.38903808594,0.0286836978
1938.31774902344,0.03028165177
1940.24633789063,0.03140274808
1942.17504882813,0.03227511048
1944.10375976563,0.03310181946
1946.03234863281,0.03406817093
1947.96105957031,0.03536384925
1949.88977050781,0.03717695177
1951.818359375,0.03959574923
1953.7470703125,0.04263933748
1955.67578125,0.04635930806
1957.6044921875,0.05066154152
1959.53308105469,0.0554160364
1961.46179199219,0.06037691981
1963.39050292969,0.06508275867
1965.31909179688,0.06907664984
1967.24780273438,0.07218322158
1969.17651367188,0.07478611171
1971.10510253906,0.0778419897
1973.03381347656,0.082439363
1974.96252441406,0.08907466382
1976.89123535156,0.09779342264
1978.81982421875,0.10877598822
1980.74853515625,0.12251081318
1982.67724609375,0.13986365497
1984.60583496094,0.1614997685
1986.53454589844,0.18758288026
1988.46325683594,0.21715262532
1990.39184570313,0.24751290679
1992.32055664063,0.27450823784
1994.24926757813,0.29308012128
1996.17797851563,0.30000042915
1998.10656738281,0.2955981493
2000.03527832031,0.28303983808
2001.96398925781,0.26679706573
2003.892578125,0.25109410286
2005.8212890625,0.23898141086
2007.75,0.23192575574
2009.67858886719,0.22992026806
2011.60729980469,0.23177038133
2013.53601074219,0.2353579253
2015.46472167969,0.23828996718
2017.39331054688,0.23887760937
2019.32202148438,0.2376152873
2021.25073242188,0.23714871705
2023.17932128906,0.2399802953
2025.10803222656,0.24657399952
2027.03674316406,0.25605747104
2028.96533203125,0.26768025756
2030.89404296875,0.28084364533
2032.82275390625,0.29493957758
2034.75146484375,0.30916705728
2036.68005371094,0.32280382514
2038.60876464844,0.33532452583
2040.53747558594,0.34651470184
2042.46606445313,0.35645845532
2044.39477539063,0.36530867219
2046.32348632813,0.37340679765
2048.25219726563,0.3810569346
2050.18090820313,0.38866958022
2052.109375,0.39651685953
2054.0380859375,0.40482801199
2055.966796875,0.41362667084
2057.8955078125,0.42255651951
2059.82421875,0.43104237318
2061.7529296875,0.43824702501
2063.681640625,0.44369783998
2065.61010742188,0.44720259309
2067.53881835938,0.44920104742
2069.46752929688,0.45045685768
2071.39624023438,0.45185476542
2073.32495117188,0.45440083742
2075.25366210938,0.4587700069
2077.18212890625,0.46549421549
2079.11083984375,0.47458201647
2081.03955078125,0.48564767838
2082.96826171875,0.497905761
2084.89697265625,0.51056134701
2086.82568359375,0.52317088842
2088.75439453125,0.53571796417
2090.68286132813,0.54865676165
2092.61157226563,0.56200444698
2094.54028320313,0.57501333952
2096.46899414063,0.58579009771
2098.39770507813,0.59283822775
2100.32641601563,0.59963840246
2102.25512695313,0.61411786079
2104.18359375,0.639295578
2106.1123046875,0.67029523849
2108.041015625,0.70292198658
2109.9697265625,0.73866462708
2111.8984375,0.78169947863
2113.8271484375,0.83687376976
2115.75561523438,0.90995228291
2117.68432617188,1.00782597065
2119.61303710938,1.13595998287
2121.54174804688,1.28148460388
2123.47045898438,1.38327145576
2125.39916992188,1.33964109421
2127.32788085938,1.15601921082
2129.25634765625,0.93998974562
2131.18505859375,0.75568002462
2133.11376953125,0.61933261156
2135.04248046875,0.52579385042
2136.97119140625,0.46571469307
2138.89990234375,0.43222475052
2140.82861328125,0.42149177194
2142.75708007813,0.43279764056
2144.68579101563,0.47002494335
2146.61450195313,0.55324816704
2148.54321289063,0.76227325201
2150.47192382813,0.96911931038
2152.40063476563,0.72136795521
2154.3291015625,0.49940475821
2156.2578125,0.3998836875
2158.1865234375,0.3391289711
2160.115234375,0.30321907997
2162.0439453125,0.28609591722
2163.97265625,0.28123369813
2165.9013671875,0.28278788924
2167.82983398438,0.2868937552
2169.75854492188,0.29163336754
2171.68725585938,0.29637649655
2173.61596679688,0.30078783631
2175.54467773438,0.30495673418
2177.47338867188,0.30892261863
2179.40209960938,0.31279969215
2181.33056640625,0.31670847535
2183.25927734375,0.32079079747
2185.18798828125,0.32530537248
2187.11669921875,0.330214113
2189.04541015625,0.33567363024
2190.97412109375,0.34165200591
2192.90258789063,0.34813094139
2194.83129882813,0.35518565774
2196.76000976563,0.36280301213
2198.68872070313,0.37111529708
2200.61743164063,0.37993371487
2202.54614257813,0.389665097
2204.47485351563,0.39996379614
2206.4033203125,0.4113022089
2208.33203125,0.4235702455
2210.2607421875,0.43641147017
2212.189453125,0.45010411739
2214.1181640625,0.46403324604
2216.046875,0.47926998138
2217.9755859375,0.49527180195
2219.90405273438,0.513869524
2221.83276367188,0.5346621871
2223.76147460938,0.5587656498
2225.69018554688,0.58807647228
2227.61889648438,0.62040257454
2229.54760742188,0.65903913975
2231.47607421875,0.70058518648
2233.40478515625,0.7483522892
2235.33349609375,0.79959738255
2237.26220703125,0.85074698925
2239.19091796875,0.89935427904
2241.11962890625,0.92768055201
2243.04833984375,0.9434466958
2244.97680664063,0.939909935
2246.90551757813,0.92892122269
2248.83422851563,0.91522949934
2250.76293945313,0.89774787426
2252.69165039063,0.88154435158
2254.62036132813,0.85673600435
2256.54907226563,0.82698869705
2258.4775390625,0.78393316269
2260.40625,0.7348062396
2262.3349609375,0.68638890982
2264.263671875,0.64110118151
2266.1923828125,0.60608297586
2268.12109375,0.57827496529
2270.04956054688,0.55660223961
2271.97827148438,0.54046720266
2273.90698242188,0.52725756168
2275.83569335938,0.51725757122
2277.76440429688,0.50857102871
2279.69311523438,0.50185573101
2281.62182617188,0.49818485975
2283.55029296875,0.49389404058
2285.47900390625,0.49083656073
2287.40771484375,0.48616695404
2289.33642578125,0.48149496317
2291.26513671875,0.47886142135
2293.19384765625,0.4757655561
2295.12255859375,0.47470116615
2297.05102539063,0.47384625673
2298.97973632813,0.47464394569
2300.90844726563,0.47456988692
2302.83715820313,0.47496712208
2304.76586914063,0.47554820776
2306.69458007813,0.47573551536
2308.623046875,0.4781575799
2310.5517578125,0.47925752401
2312.48046875,0.48148718476
2314.4091796875,0.48166912794
2316.337890625,0.48248824477
2318.2666015625,0.48340284824
2320.1953125,0.48373866081
2322.12377929688,0.48597350717
2324.05249023438,0.48626574874
2325.98120117188,0.48778688908
2327.90991210938,0.48796594143
2329.83862304688,0.48926454782
2331.76733398438,0.4909363687
2333.69604492188,0.49094372988
2335.62451171875,0.49175533652
2337.55322265625,0.49226373434
2339.48193359375,0.49438497424
2341.41064453125,0.49430531263
2343.33935546875,0.49325758219
2345.26806640625,0.49231818318
2347.19653320313,0.4904743433
2349.12524414063,0.49033242464
2351.05395507813,0.49102729559
2352.98266601563,0.49219048023
2354.91137695313,0.49271160364
2356.84008789063,0.4925865531
2358.76879882813,0.49346613884
2360.697265625,0.49330699444
2362.6259765625,0.4930806756
2364.5546875,0.49317279458
2366.4833984375,0.49233138561
2368.412109375,0.49237024784
2370.3408203125,0.49099373817
2372.26953125,0.49108687043
2374.19799804688,0.49168616533
2376.12670898438,0.49170440435
2378.05541992188,0.49213117361
2379.98413085938,0.4912225008
2381.91284179688,0.49261713028
2383.84155273438,0.49256885052
2385.77001953125,0.49339428544
2387.69873046875,0.49366480112
2389.62744140625,0.49308174849
2391.55615234375,0.49459958076
2393.48486328125,0.49453645945
2395.41357421875,0.4960591197
2397.34228515625,0.49592149258
2399.27075195313,0.4970703721
2401.19946289063,0.4981944859
2403.12817382813,0.49801290035
2405.05688476563,0.49903437495
2406.98559570313,0.4986332655
2408.91430664063,0.5005261302
2410.84301757813,0.50096452236
2412.771484375,0.50222170353
2414.7001953125,0.50411891937
2416.62890625,0.50508505106
2418.5576171875,0.5074044466
2420.486328125,0.50815236568
2422.4150390625,0.50995647907
2424.34350585938,0.51137804985
2426.27221679688,0.51298075914
2428.20092773438,0.51468735933
2430.12963867188,0.51557183266
2432.05834960938,0.51752746105
2433.98706054688,0.51766061783
2435.91577148438,0.51732492447
2437.84423828125,0.5172534585
2439.77294921875,0.51644068956
2441.70166015625,0.51600337029
2443.63037109375,0.51409894228
2445.55908203125,0.51196992397
2447.48779296875,0.51032274961
2449.41650390625,0.50829935074
2451.34497070313,0.50680863857
2453.27368164063,0.50342655182
2455.20239257813,0.50072526932
2457.13110351563,0.49819767475
2459.05981445313,0.4957460463
2460.98852539063,0.49421113729
2462.9169921875,0.49162209034
2464.845703125,0.49067482352
2466.7744140625,0.48823145032
2468.703125,0.48689609766
2470.6318359375,0.48567080498
2472.560546875,0.48316767812
2474.4892578125,0.48190933466
2476.41772460938,0.47940015793
2478.34643554688,0.47841909528
2480.27514648438,0.47634917498
2482.20385742188,0.47522830963
2484.13256835938,0.47408521175
2486.06127929688,0.47196048498
2487.98999023438,0.47165739536
2489.91845703125,0.47008997202
2491.84716796875,0.4694634676
2493.77587890625,0.46796643734
2495.70458984375,0.46712422371
2497.63330078125,0.46675953269
2499.56201171875,0.46560785174
2501.49047851563,0.46526744962
2503.41918945313,0.46360391378
2505.34790039063,0.46289134026
2507.27661132813,0.46254748106
2509.20532226563,0.46212294698
2511.13403320313,0.4616959393
2513.06274414063,0.46087771654
2514.9912109375,0.46039131284
2516.919921875,0.45913478732
2518.8486328125,0.45781505108
2520.77734375,0.45646375418
2522.7060546875,0.45501324534
2524.634765625,0.45400768518
2526.5634765625,0.45241826773
2528.49194335938,0.45115661621
2530.42065429688,0.44977915287
2532.34936523438,0.44771111012
2534.27807617188,0.44663655758
2536.20678710938,0.44450342655
2538.13549804688,0.44226014614
2540.06396484375,0.44009667635
2541.99267578125,0.43780201674
2543.92138671875,0.43625944853
2545.85009765625,0.43471038342
2547.77880859375,0.43382564187
2549.70751953125,0.43198645115
2551.63623046875,0.43120527267
2553.56469726563,0.42989397049
2555.49340820313,0.42801785469
2557.42211914063,0.42717781663
2559.35083007813,0.42527195811
2561.27954101563,0.42433184385
2563.20825195313,0.42273306847
2565.13696289063,0.42176565528
2567.0654296875,0.42080563307
2568.994140625,0.4193162322
2570.9228515625,0.41853132844
2572.8515625,0.4168548584
2574.7802734375,0.41588267684
2576.708984375,0.41434982419
2578.63745117188,0.4132078588
2580.56616210938,0.4118052721
2582.49487304688,0.41000059247
2584.42358398438,0.40919542313
2586.35229492188,0.40775224566
2588.28100585938,0.40642154217
2590.20971679688,0.404799968
2592.13818359375,0.40348806977
2594.06689453125,0.40226209164
2595.99560546875,0.40041154623
2597.92431640625,0.39877903461
2599.85302734375,0.39744159579
2601.78173828125,0.39652055502
2603.71044921875,0.39534083009
2605.63891601563,0.39400196075
2607.56762695313,0.39322465658
2609.49633789063,0.39238709211
2611.42504882813,0.39155742526
2613.35375976563,0.39111894369
2615.28247070313,0.39050996304
2617.2109375,0.39000558853
2619.1396484375,0.38953739405
2621.068359375,0.38979580998
2622.9970703125,0.38958495855
2624.92578125,0.3886359036
2626.8544921875,0.3880918324
2628.783203125,0.38723701239
2630.71166992188,0.38671350479
2632.64038085938,0.38530448079
2634.56909179688,0.38412159681
2636.49780273438,0.38264974952
2638.42651367188,0.38041609526
2640.35522460938,0.37895363569
2642.28393554688,0.37744128704
2644.21240234375,0.37658679485
2646.14111328125,0.37536460161
2648.06982421875,0.3745751977
2649.99853515625,0.37357509136
2651.92724609375,0.37217324972
2653.85595703125,0.37133097649
2655.78442382813,0.37016579509
2657.71313476563,0.36952936649
2659.64184570313,0.36835253239
2661.57055664063,0.36750623584
2663.49926757813,0.36688673496
2665.42797851563,0.36604508758
2667.35668945313,0.36555340886
2669.28515625,0.36528196931
2671.2138671875,0.36550968885
2673.142578125,0.36553096771
2675.0712890625,0.36583444476
2677.0,0.36570370197
2678.9287109375,0.36476224661
2680.857421875,0.36398661137
2682.78588867188,0.36442118883
2684.71459960938,0.36527860165
2686.64331054688,0.36554050446
2688.57202148438,0.3661237359
2690.50073242188,0.3667280972
2692.42944335938,0.36729580164
2694.35791015625,0.36817610264
2696.28662109375,0.36891797185
2698.21533203125,0.3696769774
2700.14404296875,0.37097728252
2702.07275390625,0.37207224965
2704.00146484375,0.37320098281
2705.93017578125,0.37433919311
2707.85864257813,0.37510707974
2709.78735351563,0.37561953068
2711.71606445313,0.37627226114
2713.64477539063,0.37762719393
2715.57348632813,0.37836229801
2717.50219726563,0.38012072444
2719.43090820313,0.3821054697
2721.359375,0.3832680583
2723.2880859375,0.38480600715
2725.216796875,0.38491970301
2727.1455078125,0.38536942005
2729.07421875,0.38644716144
2731.0029296875,0.38752317429
2732.93139648438,0.3887090385
2734.86010742188,0.38969871402
2736.78881835938,0.38979423046
2738.71752929688,0.38941636682
2740.64624023438,0.39041644335
2742.57495117188,0.39144942164
2744.50366210938,0.39277982712
2746.43212890625,0.39299309254
2748.36083984375,0.39233118296
2750.28955078125,0.39274835587
2752.21826171875,0.3933327198
2754.14697265625,0.39427706599
2756.07568359375,0.3945658803
2758.00439453125,0.39463919401
2759.93286132813,0.39485639334
2761.86157226563,0.39469999075
2763.79028320313,0.39448678493
2765.71899414063,0.39421892166
2767.64770507813,0.39429360628
2769.57641601563,0.39520809054
2771.5048828125,0.39641556144
2773.43359375,0.39476239681
2775.3623046875,0.39210647345
2777.291015625,0.3924139142
2779.2197265625,0.39265146852
2781.1484375,0.39170646667
2783.0771484375,0.39191061258
2785.00561523438,0.39329692721
2786.93432617188,0.39319097996
2788.86303710938,0.39022263885
2790.79174804688,0.38893097639
2792.72045898438,0.38991931081
2794.64916992188,0.39035701752
2796.57788085938,0.38863819838
2798.50634765625,0.38531985879
